person_id,age,employed
49270,23,1
49271,29,1
49272,38,0
49273,25,1
49274,31,1
49275,20,0
49276,45,1
49277,34,0
49278,30,0
49279,36,1
49280,31,0
49281,24,0
49282,32,1
49283,36,0
49284,37,1
49285,32,1
49286,46,0
49287,33,1
49288,26,0
49289,32,1
49290,36,1
49291,31,1
49292,28,1
49293,40,1
49294,43,1
49295,27,0
49296,49,1
49297,42,1
49298,36,1
49299,22,1
49300,43,1
49301,27,1
49302,33,1
49303,35,0
49304,34,0
49305,34,1
49306,50,1
49307,50,1
49308,42,1
49309,43,1
49310,44,1
49311,45,1
49312,50,1
49313,26,0
49314,46,1
49315,25,0
49316,38,1
49317,28,0
49318,39,1
49319,50,1
49320,25,0
49321,24,0
49322,43,1
49323,21,1
49324,48,1
49325,24,0
49326,49,1
49327,49,1
49328,32,1
49329,45,1
49330,43,1
49331,50,0
49332,42,1
49333,41,0
49334,27,1
49335,37,0
49336,20,0
49337,23,1
49338,28,1
49339,45,0
49340,40,1
49341,38,0
49342,23,0
49343,28,0
49344,29,0
49345,30,0
49346,36,1
49347,47,0
49348,27,1
49349,39,1
49350,33,1
49351,42,0
49352,33,1
49353,25,1
49354,49,1
49355,47,0
49356,42,1
49357,48,1
49358,25,0
49359,21,0
49360,41,1
49361,40,0
49362,44,1
49363,26,0
49364,23,0
49365,41,1
49366,39,0
49367,23,0
49368,21,0
49369,45,1
49370,49,1
49371,26,1
49372,32,0
49373,23,0
49374,44,1
49375,36,1
49376,46,0
49377,35,1
49378,28,1
49379,30,1
49380,29,1
49381,50,0
49382,23,0
49383,22,1
49384,31,0
49385,45,1
49386,39,0
49387,23,1
49388,39,0
49389,20,0
49390,46,1
49391,23,1
49392,27,1
49393,42,1
49394,26,0
49395,43,0
49396,21,1
49397,32,1
49398,22,1
49399,23,0
49400,39,1
49401,27,0
49402,26,1
49403,21,0
49404,20,0
49405,29,0
49406,45,1
49407,38,0
49408,35,1
49409,27,0
49410,38,1
49411,38,0
49412,47,1
49413,45,1
49414,41,0
49415,28,1
49416,45,0
49417,37,1
49418,41,1
49419,48,1
49420,40,1
49421,26,1
49422,46,1
49423,22,1
49424,48,1
49425,21,0
49426,23,0
49427,26,0
49428,23,0
49429,20,1
49430,33,0
49431,50,1
49432,36,0
49433,25,1
49434,22,0
49435,36,1
49436,43,1
49437,32,1
49438,43,0
49439,49,0
49440,24,1
49441,30,0
49442,41,1
49443,30,1
49444,44,1
49445,34,0
49446,29,0
49447,45,0
49448,21,1
49449,31,1
49450,47,0
49451,41,1
49452,34,1
49453,39,1
49454,32,1
49455,23,1
49456,50,1
49457,27,1
49458,37,1
49459,34,1
49460,32,0
49461,48,1
49462,44,1
49463,46,1
49464,21,0
49465,41,1
49466,47,0
49467,32,0
49468,42,0
49469,33,1
49470,48,1
49471,32,1
49472,34,1
49473,21,1
49474,40,1
49475,24,1
49476,27,0
49477,38,1
49478,34,0
49479,41,0
49480,45,1
49481,49,1
49482,43,1
49483,31,1
49484,50,1
49485,28,1
49486,21,1
49487,25,0
49488,39,0
49489,40,0
49490,46,1
49491,35,1
49492,23,1
49493,26,0
49494,39,0
49495,30,1
49496,29,1
49497,41,0
49498,22,0
49499,37,1
49500,45,1
49501,28,0
49502,33,1
49503,23,1
49504,40,1
49505,24,0
49506,31,1
49507,49,1
49508,41,1
49509,26,0
49510,47,0
49511,33,1
49512,36,0
49513,39,0
49514,25,1
49515,30,1
49516,30,0
49517,37,1
49518,44,1
49519,34,0
49520,46,0
49521,25,1
49522,36,0
49523,20,1
49524,26,1
49525,40,0
49526,39,1
49527,32,0
49528,37,0
49529,47,0
49530,35,1
49531,46,0
49532,36,1
49533,47,1
49534,34,1
49535,28,1
49536,21,0
49537,40,1
49538,43,1
49539,49,0
49540,22,1
49541,27,0
49542,32,1
49543,29,1
49544,44,1
49545,25,1
49546,20,0
49547,49,1
49548,42,1
49549,39,0
49550,50,1
49551,45,1
49552,48,1
49553,47,0
49554,21,0
49555,44,0
49556,40,1
49557,49,1
49558,25,1
49559,50,1
49560,34,1
49561,47,1
49562,34,1
49563,27,1
49564,30,0
49565,37,1
49566,35,1
49567,39,1
49568,23,1
49569,45,0
49570,27,1
49571,20,0
49572,48,1
49573,25,1
49574,32,1
49575,32,1
49576,22,0
49577,39,0
49578,29,1
49579,35,0
49580,23,1
49581,22,0
49582,41,1
49583,50,0
49584,48,1
49585,24,1
49586,22,1
49587,20,0
49588,21,1
49589,39,1
49590,44,1
49591,34,0
49592,34,0
49593,48,0
49594,41,1
49595,40,1
49596,27,1
49597,31,1
49598,47,1
49599,50,1
49600,20,0
49601,25,1
49602,23,1
49603,49,1
49604,44,0
49605,43,0
49606,44,1
49607,26,0
49608,41,0
49609,21,1
49610,20,0
49611,39,0
49612,34,1
49613,33,1
49614,34,1
49615,38,1
49616,48,0
49617,26,1
49618,42,0
49619,39,1
49620,36,1
49621,38,1
49622,41,1
49623,47,1
49624,47,1
49625,48,1
49626,49,1
49627,42,1
49628,40,1
49629,36,1
49630,35,0
49631,39,1
49632,30,1
49633,35,0
49634,26,1
49635,29,1
49636,41,0
49637,34,1
49638,23,1
49639,38,1
49640,23,1
49641,49,1
49642,49,1
49643,37,0
49644,29,1
49645,20,1
49646,45,1
49647,42,0
49648,35,1
49649,35,0
49650,44,1
49651,36,1
49652,23,1
49653,37,0
49654,35,1
49655,39,1
49656,34,0
49657,26,1
49658,48,1
49659,34,0
49660,36,1
49661,24,1
49662,25,0
49663,44,1
49664,29,1
49665,22,0
49666,41,0
49667,49,0
49668,31,0
49669,48,1
49670,36,1
49671,47,1
49672,32,0
49673,24,0
49674,31,1
49675,43,0
49676,50,1
49677,35,1
49678,38,1
49679,42,0
49680,44,1
49681,32,0
49682,23,1
49683,36,1
49684,32,1
49685,22,1
49686,37,1
49687,46,1
49688,23,0
49689,36,0
49690,34,0
49691,24,1
49692,22,0
49693,26,1
49694,32,1
49695,50,1
49696,50,1
49697,21,0
49698,24,1
49699,44,1
49700,21,1
49701,22,1
49702,43,0
49703,47,1
49704,46,1
49705,25,1
49706,42,1
49707,39,1
49708,21,0
49709,32,1
49710,44,1
49711,38,0
49712,31,0
49713,28,1
49714,36,1
49715,41,1
49716,37,0
49717,32,0
49718,39,1
49719,32,1
49720,34,1
49721,36,1
49722,47,0
49723,23,1
49724,45,1
49725,32,1
49726,20,1
49727,42,0
49728,30,1
49729,49,1
49730,50,1
49731,41,1
49732,21,1
49733,45,1
49734,21,1
49735,47,1
49736,46,1
49737,39,1
49738,21,0
49739,29,0
49740,22,0
49741,26,1
49742,31,1
49743,28,0
49744,46,0
49745,33,1
49746,37,1
49747,45,1
49748,21,0
49749,38,1
49750,39,1
49751,42,1
49752,47,1
49753,50,0
49754,39,1
49755,41,0
49756,50,1
49757,24,0
49758,33,1
49759,33,1
49760,46,1
49761,28,1
49762,22,0
49763,38,0
49764,47,0
49765,41,1
49766,36,1
49767,50,0
49768,40,1
49769,46,0
49770,29,1
49771,46,1
49772,22,1
49773,20,1
49774,21,0
49775,25,1
49776,40,0
49777,26,1
49778,34,1
49779,21,1
49780,38,1
49781,41,1
49782,47,1
49783,36,1
49784,26,1
49785,50,0
49786,50,0
49787,46,1
49788,39,1
49789,33,0
49790,34,0
49791,48,0
49792,44,1
49793,49,0
49794,32,0
49795,26,1
49796,40,1
49797,29,1
49798,30,1
49799,24,1
49800,31,1
49801,27,1
49802,27,1
49803,49,0
49804,31,1
49805,28,1
49806,39,0
49807,29,1
49808,23,0
49809,21,0
49810,39,1
49811,29,1
49812,29,1
49813,46,1
49814,41,1
49815,36,0
49816,46,1
49817,45,0
49818,47,0
49819,28,1
49820,32,1
49821,39,1
49822,20,0
49823,27,1
49824,37,1
49825,35,1
49826,27,1
49827,46,1
49828,20,1
49829,22,1
49830,42,1
49831,49,1
49832,25,0
49833,20,1
49834,40,0
49835,29,0
49836,45,1
49837,47,1
49838,36,0
49839,43,0
49840,39,1
49841,48,1
49842,23,1
49843,28,1
49844,47,1
49845,41,0
49846,27,0
49847,35,1
49848,36,0
49849,38,1
49850,45,0
49851,20,1
49852,37,1
49853,45,1
49854,50,1
49855,42,0
49856,25,1
49857,47,0
49858,38,0
49859,35,0
49860,29,1
49861,37,0
49862,45,0
49863,40,1
49864,20,1
49865,45,0
49866,47,1
49867,44,1
49868,22,1
49869,42,1
49870,40,1
49871,38,0
49872,42,1
49873,48,0
49874,33,0
49875,33,1
49876,29,1
49877,26,1
49878,34,0
49879,23,0
49880,22,1
49881,42,1
49882,46,0
49883,29,1
49884,34,1
49885,49,1
49886,34,1
49887,24,0
49888,24,0
49889,22,0
49890,46,0
49891,39,0
49892,28,1
49893,44,0
49894,26,0
49895,27,1
49896,30,1
49897,44,0
49898,41,1
49899,36,1
49900,46,1
49901,24,0
49902,33,0
49903,42,1
49904,37,1
49905,50,1
49906,35,1
49907,48,1
49908,27,1
49909,27,1
49910,26,1
49911,45,1
49912,46,0
49913,22,1
49914,48,0
49915,36,1
49916,26,1
49917,40,0
49918,42,1
49919,37,1
49920,25,1
49921,47,1
49922,34,1
49923,48,1
49924,31,1
49925,21,0
49926,40,1
49927,23,1
49928,36,0
49929,38,0
49930,43,1
49931,27,1
49932,37,1
49933,46,1
49934,47,1
49935,35,0
49936,34,1
49937,28,0
49938,29,1
49939,34,1
49940,44,1
49941,41,0
49942,40,0
49943,27,1
49944,20,1
49945,35,1
49946,26,1
49947,50,1
49948,21,1
49949,27,1
49950,46,1
49951,32,1
49952,23,1
49953,38,0
49954,50,1
49955,49,1
49956,25,0
49957,40,1
49958,45,1
49959,26,1
49960,25,0
49961,36,1
49962,36,1
49963,49,0
49964,46,1
49965,39,1
49966,25,1
49967,31,1
49968,43,0
49969,41,1
49970,20,1
49971,46,0
49972,27,1
49973,20,1
49974,28,1
49975,44,1
49976,45,1
49977,42,1
49978,48,0
49979,42,1
49980,40,1
49981,21,0
49982,22,1
49983,34,0
49984,49,0
49985,48,0
49986,29,0
49987,24,1
49988,41,1
49989,29,0
49990,28,1
49991,49,1
49992,36,0
49993,48,0
49994,50,0
49995,25,1
49996,32,0
49997,32,1
49998,27,1
49999,22,1
50000,22,1
50001,44,0
50002,40,1
50003,27,1
50004,25,1
50005,22,1
50006,49,1
50007,33,1
50008,25,1
50009,47,1
50010,20,1
50011,49,0
50012,47,1
50013,33,0
50014,39,1
50015,29,0
50016,21,1
50017,39,1
50018,37,0
50019,30,1
50020,27,1
50021,36,0
50022,41,0
50023,41,1
50024,37,0
50025,22,0
50026,40,0
50027,26,1
50028,37,1
50029,26,1
50030,45,0
50031,40,1
50032,42,1
50033,45,1
50034,40,1
50035,27,0
50036,21,1
50037,25,1
50038,32,1
50039,28,0
50040,35,1
50041,24,1
50042,23,1
50043,48,1
50044,22,1
50045,35,1
50046,20,1
50047,50,0
50048,42,0
50049,43,1
50050,48,0
50051,35,0
50052,36,1
50053,20,1
50054,22,0
50055,46,1
50056,43,0
50057,24,1
50058,29,1
50059,46,1
50060,47,0
50061,50,0
50062,21,0
50063,50,0
50064,44,0
50065,33,1
50066,33,0
50067,38,1
50068,24,1
50069,21,0
50070,26,1
50071,42,0
50072,24,1
50073,49,0
50074,37,1
50075,47,1
50076,27,1
50077,22,0
50078,23,1
50079,30,1
50080,20,1
50081,42,1
50082,46,0
50083,42,0
50084,27,1
50085,32,1
50086,36,1
50087,34,0
50088,42,1
50089,35,1
50090,27,1
50091,24,1
50092,46,0
50093,41,1
50094,41,1
50095,41,1
50096,46,0
50097,33,1
50098,41,1
50099,25,1
50100,45,0
50101,32,0
50102,46,1
50103,25,0
50104,37,1
50105,22,1
50106,47,1
50107,46,1
50108,41,1
50109,42,0
50110,25,0
50111,47,0
50112,22,1
50113,23,1
50114,50,1
50115,25,1
50116,24,1
50117,23,0
50118,36,1
50119,35,0
50120,23,0
50121,24,0
50122,40,0
50123,39,1
50124,43,0
50125,24,1
50126,45,1
50127,23,1
50128,34,1
50129,29,0
50130,41,0
50131,26,0
50132,20,0
50133,31,1
50134,22,1
50135,43,0
50136,33,1
50137,40,1
50138,21,1
50139,38,0
50140,27,1
50141,48,0
50142,44,0
50143,48,0
50144,43,1
50145,30,1
50146,40,0
50147,21,1
50148,49,1
50149,47,1
50150,36,1
50151,29,0
50152,32,1
50153,44,0
50154,31,0
50155,39,0
50156,43,1
50157,41,0
50158,22,1
50159,33,0
50160,24,1
50161,21,1
50162,22,1
50163,42,0
50164,41,1
50165,31,0
50166,37,0
50167,23,1
50168,21,0
50169,20,1
50170,20,1
50171,30,1
50172,48,1
50173,22,1
50174,37,1
50175,44,0
50176,36,0
50177,39,1
50178,20,1
50179,32,1
50180,42,1
50181,36,1
50182,28,1
50183,43,1
50184,41,1
50185,36,0
50186,28,1
50187,31,1
50188,23,1
50189,50,1
50190,34,0
50191,24,1
50192,22,1
50193,32,1
50194,46,0
50195,33,1
50196,24,0
50197,49,1
50198,25,1
50199,49,1
50200,28,1
50201,31,0
50202,37,0
50203,44,1
50204,24,1
50205,27,1
50206,33,0
50207,48,0
50208,48,1
50209,30,1
50210,44,0
50211,35,1
50212,49,0
50213,32,1
50214,32,1
50215,27,0
50216,38,1
50217,33,1
50218,34,0
50219,26,1
50220,44,1
50221,25,1
50222,24,1
50223,25,0
50224,21,1
50225,49,0
50226,26,1
50227,28,1
50228,28,1
50229,31,1
50230,24,1
50231,41,1
50232,40,1
50233,48,1
50234,33,1
50235,36,1
50236,41,1
50237,50,1
50238,37,1
50239,47,0
50240,46,0
50241,29,1
50242,39,1
50243,26,1
50244,47,1
50245,50,1
50246,37,1
50247,21,1
50248,39,1
50249,27,0
50250,20,1
50251,30,1
50252,42,0
50253,45,1
50254,20,1
50255,39,1
50256,48,1
50257,44,1
50258,44,1
50259,32,1
50260,32,1
50261,48,1
50262,49,1
50263,27,0
50264,33,1
50265,30,1
50266,49,1
50267,35,0
50268,31,1
50269,32,0
50270,24,1
50271,39,1
50272,37,1
50273,48,0
50274,43,1
50275,26,1
50276,33,0
50277,48,1
50278,25,0
50279,44,1
50280,49,1
50281,50,0
50282,32,1
50283,40,0
50284,21,1
50285,26,1
50286,40,1
50287,42,1
50288,20,1
50289,50,1
50290,25,1
50291,34,1
50292,40,1
50293,50,0
50294,25,1
50295,38,0
50296,25,1
50297,45,1
50298,44,1
50299,40,1
50300,21,1
50301,26,0
50302,42,1
50303,27,0
50304,36,1
50305,25,1
50306,41,0
50307,44,1
50308,26,1
50309,25,1
50310,43,1
50311,48,1
50312,45,1
50313,40,1
50314,44,1
50315,27,0
50316,37,0
50317,31,0
50318,32,1
50319,41,1
50320,44,0
50321,45,0
50322,39,1
50323,43,0
50324,46,1
50325,30,1
50326,47,1
50327,24,1
50328,23,0
50329,44,1
50330,37,0
50331,27,0
50332,34,1
50333,28,1
50334,48,0
50335,32,1
50336,22,0
50337,33,0
50338,42,0
50339,31,1
50340,38,1
50341,42,1
50342,45,1
50343,46,0
50344,34,1
50345,50,1
50346,35,0
50347,45,0
50348,28,0
50349,44,1
50350,40,1
50351,49,1
50352,24,1
50353,41,1
50354,42,0
50355,34,0
50356,46,0
50357,38,0
50358,34,0
50359,23,0
50360,44,0
50361,20,1
50362,22,0
50363,31,1
50364,28,1
50365,48,0
50366,26,1
50367,30,1
50368,29,1
50369,47,0
50370,33,0
50371,40,1
50372,46,1
50373,50,1
50374,44,1
50375,27,1
50376,46,1
50377,21,1
50378,37,1
50379,26,1
50380,21,1
50381,34,0
50382,23,1
50383,42,1
50384,20,1
50385,42,0
50386,30,1
50387,45,1
50388,35,1
50389,43,1
50390,31,1
50391,31,1
50392,25,0
50393,31,0
50394,44,1
50395,48,0
50396,24,1
50397,33,1
50398,41,1
50399,34,0
50400,27,1
50401,23,0
50402,45,1
50403,25,1
50404,46,0
50405,35,0
50406,46,0
50407,48,0
50408,46,1
50409,39,0
50410,30,0
50411,29,1
50412,42,0
50413,39,1
50414,35,1
50415,34,0
50416,26,1
50417,35,0
50418,25,1
50419,33,0
50420,27,1
50421,39,1
50422,39,0
50423,27,1
50424,23,1
50425,37,0
50426,35,1
50427,20,0
50428,44,0
50429,31,0
50430,26,1
50431,30,0
50432,28,0
50433,46,1
50434,41,1
50435,30,0
50436,46,0
50437,26,0
50438,22,1
50439,46,1
50440,21,1
50441,27,0
50442,37,1
50443,42,1
50444,28,1
50445,24,0
50446,39,0
50447,36,0
50448,50,1
50449,26,1
50450,45,0
50451,50,1
50452,33,0
50453,33,1
50454,32,1
50455,26,1
50456,29,0
50457,37,1
50458,39,0
50459,48,1
50460,50,1
50461,34,1
50462,43,0
50463,38,1
50464,27,0
50465,36,1
50466,22,0
50467,45,1
50468,42,1
50469,42,0
50470,35,1
50471,47,1
50472,38,1
50473,37,1
50474,37,1
50475,27,0
50476,30,1
50477,45,0
50478,31,0
50479,31,1
50480,31,0
50481,40,1
50482,37,0
50483,30,0
50484,30,0
50485,25,1
50486,25,0
50487,49,1
50488,29,0
50489,24,1
50490,30,0
50491,32,1
50492,24,1
50493,36,0
50494,28,1
50495,48,1
50496,32,1
50497,45,0
50498,22,1
50499,33,0
50500,39,0
50501,44,1
50502,28,1
50503,21,1
50504,39,1
50505,34,0
50506,24,1
50507,37,0
50508,31,1
50509,33,0
50510,43,0
50511,46,0
50512,20,1
50513,29,1
50514,45,1
50515,27,0
50516,50,1
50517,35,0
50518,27,0
50519,28,0
50520,26,1
50521,48,0
50522,20,1
50523,20,0
50524,49,1
50525,41,0
50526,40,0
50527,39,1
50528,42,1
50529,34,0
50530,23,1
50531,28,0
50532,30,1
50533,31,1
50534,34,1
50535,23,1
50536,50,0
50537,39,0
50538,45,0
50539,49,0
50540,47,1
50541,43,1
50542,20,0
50543,26,1
50544,22,0
50545,28,1
50546,23,0
50547,43,0
50548,49,0
50549,44,0
50550,38,1
50551,33,1
50552,49,1
50553,31,1
50554,36,0
50555,34,0
50556,36,0
50557,34,0
50558,47,1
50559,33,1
50560,30,0
50561,26,1
50562,49,1
50563,41,0
50564,27,1
50565,20,0
50566,23,0
50567,47,1
50568,26,0
50569,37,1
50570,48,1
50571,23,1
50572,50,1
50573,45,0
50574,44,0
50575,42,1
50576,40,0
50577,32,0
50578,48,1
50579,27,1
50580,26,1
50581,35,1
50582,46,0
50583,30,0
50584,44,1
50585,24,1
50586,21,0
50587,21,1
50588,22,1
50589,26,1
50590,49,1
50591,26,1
50592,43,0
50593,46,1
50594,37,1
50595,45,1
50596,30,0
50597,23,1
50598,43,1
50599,50,1
50600,38,0
50601,43,0
50602,29,1
50603,33,0
50604,32,0
50605,48,0
50606,38,1
50607,22,1
50608,25,1
50609,47,1
50610,28,1
50611,31,0
50612,36,1
50613,26,1
50614,20,0
50615,28,1
50616,34,1
50617,50,0
50618,48,0
50619,35,0
50620,46,0
50621,35,1
50622,29,1
50623,31,1
50624,35,0
50625,33,0
50626,45,1
50627,37,1
50628,24,1
50629,31,1
50630,27,1
50631,38,1
50632,30,1
50633,42,1
50634,40,1
50635,29,1
50636,37,0
50637,42,0
50638,40,1
50639,46,1
50640,33,0
50641,25,1
50642,30,1
50643,40,0
50644,28,1
50645,32,1
50646,41,1
50647,31,1
50648,50,1
50649,34,0
50650,40,1
50651,23,0
50652,29,0
50653,41,1
50654,44,1
50655,22,1
50656,26,1
50657,28,1
50658,47,0
50659,22,1
50660,48,1
50661,38,1
50662,30,1
50663,32,1
50664,47,1
50665,20,1
50666,29,1
50667,31,1
50668,23,0
50669,39,1
50670,43,1
50671,21,1
50672,28,1
50673,45,0
50674,47,0
50675,30,0
50676,37,1
50677,28,1
50678,32,1
50679,20,1
50680,22,0
50681,25,1
50682,49,1
50683,40,0
50684,43,1
50685,37,1
50686,26,1
50687,26,1
50688,25,1
50689,31,1
50690,48,0
50691,44,0
50692,49,0
50693,46,1
50694,46,1
50695,26,1
50696,34,1
50697,23,1
50698,34,0
50699,30,1
50700,43,0
50701,49,1
50702,35,1
50703,37,0
50704,34,1
50705,36,1
50706,39,0
50707,32,1
50708,31,1
50709,31,1
50710,34,0
50711,42,1
50712,47,1
50713,50,1
50714,50,1
50715,41,0
50716,23,0
50717,37,0
50718,38,1
50719,39,1
50720,33,1
50721,28,1
50722,30,0
50723,40,0
50724,22,1
50725,43,1
50726,35,1
50727,25,1
50728,44,0
50729,35,1
50730,22,1
50731,44,1
50732,43,0
50733,38,1
50734,27,1
50735,23,1
50736,45,0
50737,43,1
50738,29,1
50739,47,0
50740,20,1
50741,42,1
50742,49,1
50743,22,1
50744,35,0
50745,30,1
50746,30,0
50747,28,1
50748,32,0
50749,36,1
50750,28,0
50751,22,0
50752,26,1
50753,34,0
50754,21,1
50755,43,1
50756,25,0
50757,28,1
50758,30,1
50759,23,1
50760,25,0
50761,42,1
50762,35,1
50763,21,1
50764,43,1
50765,43,0
50766,46,0
50767,31,1
50768,40,1
50769,47,1
50770,49,0
50771,20,1
50772,34,1
50773,24,0
50774,40,1
50775,22,1
50776,46,1
50777,21,1
50778,34,1
50779,38,1
50780,22,1
50781,40,1
50782,44,0
50783,45,1
50784,40,1
50785,39,0
50786,33,1
50787,46,0
50788,23,1
50789,50,0
50790,33,1
50791,37,1
50792,23,1
50793,34,1
50794,25,1
50795,33,1
50796,44,0
50797,31,1
50798,45,0
50799,30,1
50800,42,0
50801,47,0
50802,46,0
50803,48,1
50804,46,0
50805,23,1
50806,33,1
50807,36,1
50808,38,0
50809,31,0
50810,28,0
50811,21,1
50812,46,0
50813,20,0
50814,43,0
50815,38,1
50816,42,0
50817,35,0
50818,48,0
50819,49,1
50820,29,1
50821,24,0
50822,35,1
50823,37,0
50824,20,1
50825,40,1
50826,29,1
50827,42,1
50828,23,1
50829,42,1
50830,22,0
50831,32,0
50832,49,0
50833,35,0
50834,39,0
50835,44,1
50836,32,1
50837,22,1
50838,21,1
50839,31,1
50840,47,0
50841,38,0
50842,39,1
50843,42,0
50844,35,1
50845,47,1
50846,23,1
50847,37,0
50848,27,1
50849,48,1
50850,34,1
50851,31,1
50852,35,1
50853,28,1
50854,44,0
50855,21,1
50856,33,0
50857,33,1
50858,32,1
50859,26,0
50860,33,1
50861,40,1
50862,42,1
50863,21,0
50864,23,0
50865,33,1
50866,43,1
50867,34,1
50868,25,0
50869,43,1
50870,40,0
50871,21,1
50872,40,1
50873,34,1
50874,48,1
50875,32,0
50876,50,1
50877,35,0
50878,33,0
50879,30,0
50880,43,0
50881,28,1
50882,20,1
50883,45,0
50884,49,0
50885,50,1
50886,29,0
50887,44,1
50888,25,1
50889,29,1
50890,38,1
50891,48,1
50892,38,1
50893,45,1
50894,23,1
50895,28,1
50896,35,1
50897,36,1
50898,21,1
50899,40,0
50900,20,0
50901,23,0
50902,33,1
50903,33,1
50904,23,1
50905,26,1
50906,37,1
50907,29,1
50908,20,0
50909,34,0
50910,35,1
50911,37,0
50912,44,1
50913,36,1
50914,44,1
50915,21,1
50916,42,1
50917,20,1
50918,24,0
50919,44,1
50920,25,1
50921,33,0
50922,41,1
50923,49,1
50924,37,1
50925,35,1
50926,26,1
50927,28,1
50928,21,0
50929,45,1
50930,46,0
50931,30,1
50932,25,0
50933,24,0
50934,29,1
50935,26,1
50936,26,0
50937,42,1
50938,27,1
50939,25,1
50940,26,1
50941,44,0
50942,47,0
50943,48,1
50944,40,0
50945,33,1
50946,34,0
50947,26,1
50948,21,1
50949,49,1
50950,36,0
50951,39,1
50952,38,1
50953,40,1
50954,44,0
50955,36,0
50956,42,1
50957,46,0
50958,32,1
50959,20,1
50960,37,0
50961,29,1
50962,49,0
50963,39,1
50964,37,1
50965,20,0
50966,50,1
50967,44,1
50968,35,1
50969,42,0
50970,29,1
50971,44,0
50972,38,0
50973,46,1
50974,33,1
50975,50,1
50976,46,0
50977,30,0
50978,30,0
50979,41,1
50980,48,0
50981,42,1
50982,41,1
50983,34,0
50984,28,1
50985,30,0
50986,27,1
50987,30,0
50988,47,0
50989,22,1
50990,24,1
50991,33,1
50992,47,1
50993,47,1
50994,35,1
50995,25,0
50996,33,1
50997,29,1
50998,25,1
50999,36,1
51000,24,1
51001,23,1
51002,50,0
51003,49,1
51004,25,1
51005,46,1
51006,45,1
51007,41,1
51008,32,1
51009,40,0
51010,33,1
51011,32,1
51012,39,0
51013,27,1
51014,50,1
51015,38,1
51016,37,0
51017,44,1
51018,27,1
51019,42,0
51020,37,1
51021,20,1
51022,48,1
51023,34,1
51024,49,0
51025,30,1
51026,37,0
51027,50,0
51028,20,1
51029,41,0
51030,36,1
51031,42,1
51032,23,1
51033,45,1
51034,24,1
51035,24,1
51036,32,1
51037,47,1
51038,35,0
51039,42,1
51040,20,0
51041,36,0
51042,40,0
51043,46,1
51044,24,0
51045,46,0
51046,50,0
51047,33,0
51048,34,0
51049,36,1
51050,44,1
51051,21,0
51052,33,0
51053,47,0
51054,22,0
51055,43,1
51056,28,1
51057,28,1
51058,45,0
51059,30,0
51060,25,1
51061,23,0
51062,22,1
51063,27,1
51064,48,0
51065,46,0
51066,33,1
51067,42,1
51068,50,1
51069,40,0
51070,39,1
51071,30,1
51072,31,1
51073,34,0
51074,31,1
51075,29,0
51076,46,1
51077,31,1
51078,25,0
51079,23,1
51080,22,1
51081,36,0
51082,32,1
51083,49,1
51084,48,0
51085,42,0
51086,40,0
51087,31,1
51088,45,1
51089,29,1
51090,47,1
51091,36,1
51092,41,1
51093,34,1
51094,43,1
51095,29,0
51096,40,1
51097,45,0
51098,32,1
51099,35,1
51100,27,1
51101,23,1
51102,28,1
51103,48,1
51104,39,0
51105,26,1
51106,42,1
51107,39,0
51108,29,1
51109,44,0
51110,41,0
51111,44,0
51112,42,1
51113,40,0
51114,20,1
51115,38,0
51116,48,1
51117,38,1
51118,20,0
51119,30,0
51120,38,1
51121,26,1
51122,31,1
51123,32,0
51124,42,0
51125,42,1
51126,28,1
51127,35,1
51128,37,1
51129,23,1
51130,25,1
51131,25,1
51132,40,1
51133,24,0
51134,32,1
51135,28,0
51136,50,1
51137,22,0
51138,23,1
51139,36,1
51140,27,0
51141,39,0
51142,49,1
51143,21,1
51144,47,0
51145,49,1
51146,25,1
51147,50,0
51148,23,0
51149,39,1
51150,36,0
51151,50,0
51152,39,1
51153,26,0
51154,35,1
51155,49,1
51156,44,1
51157,39,0
51158,30,1
51159,35,1
51160,49,1
51161,34,0
51162,43,1
51163,37,1
51164,46,0
51165,46,0
51166,33,0
51167,22,1
51168,43,0
51169,31,1
51170,25,1
51171,23,0
51172,50,1
51173,22,1
51174,40,1
51175,26,1
51176,50,1
51177,49,0
51178,34,0
51179,44,1
51180,46,1
51181,48,1
51182,48,1
51183,23,1
51184,25,0
51185,45,1
51186,43,1
51187,49,0
51188,28,1
51189,35,1
51190,38,1
51191,43,1
51192,46,0
51193,24,1
51194,45,1
51195,34,1
51196,31,1
51197,27,1
51198,29,1
51199,35,1
51200,24,1
51201,49,0
51202,43,1
51203,36,1
51204,22,1
51205,33,1
51206,26,1
51207,47,1
51208,33,1
51209,21,0
51210,36,1
51211,23,1
51212,26,0
51213,47,1
51214,27,1
51215,50,1
51216,31,0
51217,30,1
51218,46,1
51219,25,1
51220,38,0
51221,38,0
51222,40,0
51223,50,0
51224,38,1
51225,32,1
51226,26,1
51227,35,0
51228,27,0
51229,21,1
51230,35,1
51231,28,0
51232,28,0
51233,32,0
51234,28,1
51235,21,1
51236,47,1
51237,23,0
51238,44,1
51239,26,1
51240,33,0
51241,21,1
51242,21,0
51243,49,1
51244,39,1
51245,28,1
51246,39,0
51247,25,0
51248,43,1
51249,43,1
51250,41,1
51251,25,1
51252,40,0
51253,33,1
51254,47,1
51255,41,0
51256,37,1
51257,47,1
51258,50,1
51259,46,0
51260,22,1
51261,46,1
51262,39,1
51263,23,1
51264,28,1
51265,42,0
51266,35,1
51267,34,1
